timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
MSG	2019-06-15 13:31:47.417	473036755	start_recording
MSG	2019-06-15 13:31:47.418	473036755	image_on
MSG	2019-06-15 13:31:47.418	473036755	advertisment.jpg
2019-06-15 13:31:47.061	473036789	True	7	944.4923	758.2701	932.7164	755.5431	24.7534	840.854	739.626	848.3054	736.2884	23.4354	0.5212	0.2922	1048.1306	776.9142	1048.8488	780.1008	26.0714	0.7312	0.279
2019-06-15 13:31:47.094	473036822	True	7	955.1014	766.4069	934.895	755.9866	24.8779	854.5943	751.944	848.9805	737.9722	23.514	0.5203	0.2921	1055.6086	780.8697	1049.6296	780.1865	26.2418	0.7302	0.2786
2019-06-15 13:31:47.127	473036855	True	7	956.0537	760.7325	932.0889	755.3702	24.64195	846.5145	733.1561	848.7499	737.5326	23.2248	0.5195	0.2923	1065.5929	788.3091	1051.2748	780.9957	26.0591	0.7296	0.2788
2019-06-15 13:31:47.161	473036889	True	7	953.9193	758.3434	933.2067	755.5815	25.235500000000002	849.366	728.2665	848.8138	736.7007	23.7612	0.519	0.2927	1058.4725	788.4203	1052.0316	781.7034	26.7098	0.7291	0.279
2019-06-15 13:31:47.194	473036922	True	7	950.4148	754.9242	934.1505	755.7291	25.37235	855.5792	736.0189	849.4084	736.6426	23.8304	0.5184	0.2927	1045.2504	773.8295	1051.5426	781.0568	26.9143	0.7285	0.2789
2019-06-15 13:31:47.227	473036955	True	7	944.0348	753.5358	936.3423	756.1321	25.14385	841.0697	731.2604	848.7456	736.1998	23.67	0.5177	0.2923	1046.9999	775.811	1051.2443	780.6418	26.6177	0.728	0.2785
2019-06-15 13:31:47.261	473036989	True	7	939.713	760.7683	935.1595	755.8303	25.26955	849.2652	740.8557	848.7874	736.5507	23.8617	0.5171	0.2926	1030.1609	780.681	1049.6512	780.6474	26.6774	0.7273	0.2786
2019-06-15 13:31:47.294	473037022	True	7	943.7294	754.4232	938.1258	756.4354	25.2221	840.461	726.4409	848.1653	735.7913	23.5923	0.5163	0.2928	1046.9978	782.4054	1049.4531	780.7809	26.8519	0.7266	0.279
2019-06-15 13:31:47.327	473037055	True	7	955.6835	757.2609	931.7799	755.0177	26.0214	851.3715	746.9921	848.3777	736.5732	24.7027	0.5154	0.2934	1059.9955	767.5295	1050.2051	779.8305	27.3401	0.7257	0.2792
2019-06-15 13:31:47.360	473037088	True	7	960.6958	763.8477	929.9984	754.5991	25.89315	853.5201	740.8691	848.7263	736.8757	24.5423	0.514	0.2933	1067.8716	786.8262	1051.4525	780.2908	27.244	0.7243	0.2792
2019-06-15 13:31:47.394	473037122	True	7	959.9244	753.8399	928.178	754.1537	26.0244	852.4136	735.282	848.9789	736.7814	24.7452	0.5123	0.2936	1067.4352	772.3978	1052.5905	779.7476	27.3036	0.7224	0.2793
2019-06-15 13:31:47.427	473037155	True	7	954.485	760.4662	929.4362	754.3677	26.16865	851.6032	742.6859	849.1639	737.1791	24.8949	0.5101	0.2936	1057.3667	778.2465	1052.9969	779.62	27.4424	0.7202	0.2791
2019-06-15 13:31:47.460	473037188	True	7	950.4646	750.2108	928.3776	754.0787	26.04065	851.6928	735.933	849.3448	737.1223	24.8221	0.5077	0.2939	1049.2363	764.4886	1052.8522	778.6149	27.2592	0.7177	0.2792
2019-06-15 13:31:47.494	473037222	True	7	954.1733	750.3563	929.887	754.2837	25.2576	853.3208	728.0887	849.6191	736.5717	23.741	0.5051	0.2951	1055.0259	772.6238	1053.0696	778.1686	26.7742	0.7151	0.2801
2019-06-15 13:31:47.527	473037255	True	7	964.6367	749.8672	937.4653	755.7248	25.178150000000002	867.4311	720.9846	850.7543	735.6008	23.6477	0.5024	0.2962	1061.8424	778.7498	1053.6923	778.1241	26.7086	0.7123	0.2809
2019-06-15 13:31:47.560	473037288	True	7	952.3806	763.3011	939.3006	755.9865	25.1237	847.4302	744.8817	850.6297	736.1195	23.7361	0.4994	0.2972	1057.3309	781.7206	1054.01	778.2685	26.5113	0.7094	0.2813
2019-06-15 13:31:47.594	473037322	True	7	960.3464	749.0527	941.2162	756.235	25.1033	853.8989	720.787	850.8909	735.1779	23.6019	0.4966	0.2982	1066.7939	777.3185	1054.876	778.1512	26.6047	0.7067	0.282
2019-06-15 13:31:47.627	473037355	True	7	962.8323	747.4453	948.439	757.4578	24.98895	869.1187	724.89	852.1138	734.3842	23.5656	0.4938	0.2987	1056.5459	770.0005	1055.3129	777.5137	26.4123	0.7037	0.2819
2019-06-15 13:31:47.660	473037388	True	7	1019.3857	668.9787	950.105	757.045	25.8176	900.4451	638.8992	855.0108	728.5516	24.5164	0.4918	0.2976	1138.3264	699.0582	1060.5736	772.7744	27.1188	0.7017	0.2803
2019-06-15 13:31:47.693	473037421	True	7	1016.3398	651.8661	951.7617	756.4091	25.613599999999998	906.7048	619.1716	858.6147	721.7313	24.067	0.4892	0.2979	1125.9749	684.5605	1064.9879	767.1566	27.1602	0.699	0.2802
2019-06-15 13:31:47.727	473037455	True	7	1031.6223	658.1366	956.5621	751.2531	25.21345	926.618	624.5014	863.3284	715.0198	23.7188	0.4868	0.2988	1136.6267	691.7719	1069.9868	761.8179	26.7081	0.6967	0.2806
2019-06-15 13:31:47.760	473037488	True	7	1023.7184	667.5668	961.0842	745.9264	25.27875	920.8627	639.424	867.3691	709.261	23.9169	0.4847	0.2986	1126.5741	695.7097	1074.344	757.1063	26.6406	0.6947	0.2799
2019-06-15 13:31:47.793	473037521	True	7	1021.2285	658.7299	967.004	740.6262	24.84025	914.7287	632.5027	871.0641	703.552	23.4036	0.4828	0.2996	1127.7284	684.9569	1078.399	751.6251	26.2769	0.6928	0.2805
2019-06-15 13:31:47.827	473037555	True	7	1150.8774	684.7401	971.6396	735.0779	23.93465	1063.2002	641.3049	1063.2002	641.3049	22.5345	0.483	0.3015	1238.5546	728.1754	1238.5546	728.1754	25.3348	0.6925	0.2823
2019-06-15 13:31:47.860	473037588	False	7	1448.6033	830.4235	1448.6033	830.4235	24.0322	1388.2888	811.2136	1388.2888	811.2136	22.6521	0.4857	0.303	1508.9177	849.6332	1508.9177	849.6332	25.4123	0.6948	0.2834
2019-06-15 13:31:47.893	473037621	False	7	1453.6997	828.4834	1451.1547	829.4521	23.6848	1387.293	816.9771	1387.7903	814.0991	22.4515	0.4852	0.3028	1520.1064	839.9897	1514.5192	844.8053	24.9181	0.6946	0.2836
2019-06-15 13:31:47.927	473037655	False	7	1445.5977	827.4214	1463.4603	832.2277	23.542650000000002	1380.9017	813.0206	1385.4834	813.743	22.3148	0.485	0.3043	1510.2937	841.8222	1513.1143	843.7986	24.7705	0.6945	0.285
2019-06-15 13:31:47.960	473037688	False	7	1458.554	832.7064	1466.3204	833.0798	23.26065	1403.813	817.1923	1390.0974	814.6153	21.9311	0.4849	0.3039	1513.2948	848.2204	1513.1615	844.9041	24.5902	0.6945	0.2849
2019-06-15 13:31:47.993	473037721	False	7	1456.5979	823.0697	1462.9891	831.9305	23.23995	1387.5105	802.3103	1389.5928	812.1237	21.8252	0.4848	0.3038	1525.6853	843.8291	1515.7062	844.6847	24.6547	0.6945	0.2848
2019-06-15 13:31:48.027	473037755	False	7	1406.1257	874.8459	1460.4116	831.6187	23.3221	1349.1388	856.4262	1349.1388	856.4262	21.9743	0.4841	0.3041	1463.1125	893.2656	1463.1125	893.2656	24.6699	0.6938	0.2856
2019-06-15 13:31:48.060	473037788	False	7	1420.8226	863.8972	1420.8226	863.8972	23.41285	1364.9275	850.149	1364.9275	850.149	22.1201	0.4837	0.3038	1476.7178	877.6455	1476.7178	877.6455	24.7056	0.6934	0.2854
2019-06-15 13:31:48.093	473037821	False	7	1405.9114	871.3522	1413.3573	867.6294	24.0365	1347.3022	853.2885	1356.1036	851.7207	22.7985	0.4827	0.3049	1464.5204	889.4159	1470.6113	883.5382	25.2745	0.6923	0.2864
2019-06-15 13:31:48.126	473037854	False	7	1412.1333	863.2711	1421.6423	869.406	24.2271	1355.7766	844.757	1355.9792	849.3923	22.9042	0.4811	0.3066	1468.4899	881.7853	1469.8909	882.9614	25.55	0.6908	0.2879
2019-06-15 13:31:48.160	473037888	False	7	1414.7065	870.563	1416.4022	867.8568	23.96405	1365.1652	846.3989	1358.2847	848.6304	22.6829	0.479	0.3064	1464.2478	894.7271	1468.457	885.9344	25.2452	0.6885	0.287
2019-06-15 13:31:48.193	473037921	False	7	1407.6665	870.2461	1417.829	868.689	24.22195	1351.1853	853.0945	1356.848	849.5269	22.9113	0.4767	0.308	1464.1476	887.3976	1467.5652	886.2535	25.5326	0.6862	0.2876
2019-06-15 13:31:48.226	473037954	False	7	1423.1309	869.0338	1414.7059	867.8273	24.41575	1367.3599	855.9674	1358.6331	850.6246	23.0429	0.4747	0.3066	1478.9019	882.1001	1469.4775	885.5659	25.7886	0.6843	0.2857
2019-06-15 13:31:48.259	473037987	True	7	1365.3147	1005.2417	1413.88	868.2343	25.74895	1274.3251	947.9179	1346.2018	864.9963	24.8164	0.4716	0.3079	1456.3043	1062.5656	1456.3043	1062.5656	26.6815	0.6821	0.2882
2019-06-15 13:31:48.293	473038021	False	7	0.0	0.0	0.0	0.0	24.735950000000003	0.0	0.0	0.0	0.0	24.8899	0.4675	0.3139	0.0	0.0	0.0	0.0	24.582	0.6775	0.295
2019-06-15 13:31:48.326	473038054	False	7	858.6411	1648.3035	858.6411	1648.3035	25.96495	0.0	0.0	0.0	0.0	25.3449	0.4622	0.3194	858.6411	1648.3035	858.6411	1648.3035	26.585	0.6703	0.2987
MSG	2019-06-15 13:31:50.285	473038054	image_off
2019-06-15 13:31:48.359	473038087	False	7	1523.9133	1628.7268	1414.6564	875.3473	26.262349999999998	1523.9133	1628.7268	1523.9133	1628.7268	24.7725	0.4592	0.3185	0.0	0.0	0.0	0.0	27.7522	0.6665	0.2973
MSG	2019-06-15 13:31:50.332	473038087	stop_recording
MSG	2019-06-15 13:31:50.342	473038087	start_recording
MSG	2019-06-15 13:31:50.343	473038087	image_on
MSG	2019-06-15 13:31:50.343	473038087	bikinishop.jpg
2019-06-15 13:31:48.392	473038120	False	7	1085.5254	1558.5806	1278.9044	1222.3367	27.6721	1305.5127	1544.1707	1305.5127	1544.1707	27.1488	0.4563	0.3211	865.5382	1572.9904	862.0941	1610.5988	28.1954	0.6645	0.3
2019-06-15 13:31:48.426	473038154	False	7	1146.9946	1547.0808	1237.6028	1336.9432	27.8706	1384.8739	1545.0242	1345.2439	1544.598	26.7273	0.4546	0.3195	909.1154	1549.1375	877.8404	1589.9607	29.0139	0.663	0.2976
2019-06-15 13:31:48.459	473038187	False	7	1085.3431	1536.1865	1180.723	1395.7037	28.25	1300.7047	1527.9999	1330.4017	1539.0427	27.1185	0.4528	0.3202	869.9816	1544.373	875.9223	1578.3363	29.3815	0.6616	0.2982
2019-06-15 13:31:48.492	473038220	False	7	1185.9738	1603.5837	1116.166	1434.1388	25.3291	1546.205	1620.5222	1384.8278	1559.5737	24.5488	0.4524	0.3219	825.7425	1586.6453	865.7718	1579.854	26.1094	0.6607	0.2996
2019-06-15 13:31:48.526	473038254	False	7	1152.1987	1590.5959	1405.6051	1567.8225	26.09345	1485.549	1599.6625	1405.6051	1567.8225	25.2697	0.4518	0.3211	818.8486	1581.5294	818.8486	1581.5294	26.9172	0.6604	0.2986
2019-06-15 13:31:48.559	473038287	False	7	0.0	0.0	0.0	0.0	18.8061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.8061	0.6779	0.2999
2019-06-15 13:31:48.592	473038320	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-15 13:31:48.626	473038354	False	7	1520.121	-897.2297	1175.5436	1559.0073	17.7012	1520.121	-897.2297	1520.121	-897.2297	17.7012	0.4458	0.3207	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-15 13:31:48.659	473038387	False	7	1248.8909	1425.4513	1212.264	1492.1442	11.917	1248.8909	1425.4513	1248.8909	1425.4513	11.917	0.4534	0.3071	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-15 13:31:48.692	473038420	False	7	913.8582	840.1237	1150.5674	1322.7415	25.92505	797.0006	752.6629	1022.6575	1088.6279	26.2424	0.4544	0.2999	1030.7158	927.5844	1030.7158	927.5844	25.6077	0.6649	0.2786
2019-06-15 13:31:48.726	473038454	False	7	779.3896	587.3349	1097.4786	1220.4915	27.8904	779.3896	587.3349	940.8401	920.2491	27.8904	0.455	0.2947	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-15 13:31:48.759	473038487	False	7	952.4568	652.0018	1070.2356	1139.6949	27.548299999999998	825.5768	640.0418	911.1719	848.5086	26.5235	0.4561	0.2971	1079.3368	663.9619	1055.0574	795.605	28.5731	0.6674	0.2745
2019-06-15 13:31:48.792	473038520	False	7	952.2902	658.8761	978.1592	779.6743	27.5003	831.5316	649.1562	894.3524	806.7565	26.3618	0.4569	0.2928	1073.0488	668.5961	1061.1212	752.8651	28.6388	0.6687	0.271
2019-06-15 13:31:48.825	473038553	False	7	957.7149	660.6451	1066.9635	730.6401	27.606099999999998	831.3591	655.2369	831.3591	655.2369	26.5322	0.4574	0.293	1084.0707	666.0533	1066.9635	730.6401	28.68	0.6696	0.2713
2019-06-15 13:31:48.859	473038587	False	7	950.6177	669.7063	1004.9838	706.1826	27.48345	834.264	645.7972	834.264	645.7972	26.1978	0.4573	0.2953	1066.9713	693.6153	1067.0426	722.7291	28.7691	0.6697	0.2744
2019-06-15 13:31:48.892	473038620	False	7	958.7697	678.2098	949.468	686.9086	27.69995	844.6331	651.6531	839.4551	648.7289	26.6237	0.4563	0.2926	1072.9064	704.7665	1072.9064	704.7665	28.7762	0.6688	0.2715
2019-06-15 13:31:48.925	473038653	False	7	952.2672	672.9714	953.9755	683.4895	27.4981	832.5775	653.7886	837.1617	650.4277	26.3382	0.4541	0.2962	1071.957	692.1542	1071.957	692.1542	28.658	0.6666	0.2745
2019-06-15 13:31:48.959	473038687	False	7	955.9057	636.7212	950.1402	677.2198	26.9876	835.2629	655.0512	836.6805	651.604	26.2793	0.4512	0.2967	1076.5485	618.3912	1074.2556	655.2256	27.6959	0.6636	0.273
2019-06-15 13:31:48.992	473038720	True	7	970.3772	684.2693	971.8849	675.4945	27.381549999999997	853.0382	675.2562	839.9975	656.4219	26.2492	0.4483	0.2945	1087.7162	693.2823	1078.7655	667.9026	28.5139	0.6606	0.2702
2019-06-15 13:31:49.025	473038753	True	7	894.7038	622.2634	985.2875	672.4697	26.00865	776.4069	624.232	829.175	650.9842	24.9927	0.4453	0.2994	1013.0007	620.2949	1062.1976	655.8964	27.0246	0.6573	0.2735
2019-06-15 13:31:49.059	473038787	True	7	781.9471	642.2988	987.2639	670.1038	26.60615	665.5564	623.6517	804.9288	646.9357	25.5861	0.443	0.2973	898.3379	660.9459	1028.8391	656.8506	27.6262	0.6544	0.2709
2019-06-15 13:31:49.092	473038820	True	7	757.0197	632.8414	989.5663	668.6182	25.7119	624.123	596.6529	624.123	596.6529	24.4068	0.4428	0.2988	889.9164	669.03	1004.7938	658.8779	27.017	0.6544	0.2722
2019-06-15 13:31:49.125	473038853	False	7	647.6959	612.6047	647.6959	612.6047	25.5196	647.6959	612.6047	647.6959	612.6047	24.2564	0.4439	0.296	0.0	0.0	0.0	0.0	26.7828	0.6553	0.2689
2019-06-15 13:31:49.158	473038886	False	7	773.9648	632.6055	821.4915	632.9681	25.3888	650.6303	597.0541	649.165	604.8195	23.8152	0.4457	0.2962	897.2994	668.1568	988.3752	660.2276	26.9624	0.6573	0.2696
2019-06-15 13:31:49.192	473038920	False	7	772.6401	623.9855	828.2673	633.8297	25.0696	655.8614	600.2452	651.4091	603.275	23.5432	0.4481	0.293	889.4188	647.7259	974.7662	658.5964	26.596	0.6599	0.2671
2019-06-15 13:31:49.225	473038953	False	7	754.965	588.8904	873.338	641.5905	24.0332	629.5201	532.4879	645.8984	585.4046	22.3917	0.4506	0.2894	880.4099	645.2929	962.8726	657.0093	25.6747	0.6628	0.2653
2019-06-15 13:31:49.258	473038986	False	7	775.9047	614.2815	862.2153	637.7874	24.39255	659.5131	576.1426	648.6378	583.4031	22.7594	0.4537	0.2868	892.2963	652.4203	954.3931	656.469	26.0257	0.6662	0.2636
2019-06-15 13:31:49.292	473039020	False	7	749.052	600.9165	855.0716	635.2108	23.93275	635.3657	561.6978	646.3762	579.5852	22.2691	0.4569	0.2843	862.7384	640.1352	944.3527	654.7983	25.5964	0.6697	0.2624
2019-06-15 13:31:49.325	473039053	True	7	752.9797	596.7186	851.693	633.6838	23.59375	630.4567	551.0969	644.0042	575.2427	22.0004	0.4605	0.2829	875.5027	642.3404	936.9309	653.5649	25.1871	0.674	0.2622
2019-06-15 13:31:49.358	473039086	True	7	745.3925	565.945	844.0284	630.5795	23.27065	636.2245	515.9026	642.938	567.3198	21.7643	0.464	0.2821	854.5604	615.9874	928.6677	650.2002	24.777	0.678	0.2626
2019-06-15 13:31:49.392	473039120	True	7	741.6749	572.9091	840.6343	628.653	23.281100000000002	615.2579	521.3729	639.6243	561.6473	21.6753	0.4666	0.2824	868.0919	624.4454	922.4944	647.9041	24.8869	0.6816	0.2642
2019-06-15 13:31:49.425	473039153	False	7	752.8534	542.0215	640.076	553.9686	23.00345	644.8685	493.2149	640.076	553.9686	21.6765	0.4682	0.284	860.8383	590.8282	860.8383	590.8282	24.3304	0.6838	0.2661
2019-06-15 13:31:49.458	473039186	False	7	755.5021	617.0254	766.5552	617.108	23.058149999999998	631.4629	561.194	639.1343	554.2368	21.4428	0.4682	0.2881	879.5412	672.8569	879.5412	672.8569	24.6735	0.6848	0.2699
2019-06-15 13:31:49.492	473039220	False	7	756.4728	576.2894	759.4254	607.491	23.41365	627.3297	522.5768	637.9459	550.9254	21.6387	0.4675	0.2916	885.6158	630.002	882.5824	651.402	25.1886	0.6848	0.272
2019-06-15 13:31:49.525	473039253	False	7	755.9868	570.642	758.5439	603.1126	23.37305	637.2852	514.2554	637.7731	547.3221	21.9789	0.4668	0.2943	874.6884	627.0285	879.945	643.2067	24.7672	0.6844	0.2733
2019-06-15 13:31:49.558	473039286	False	7	1229.7277	733.7372	815.9568	620.6801	23.7431	1158.1782	706.417	1158.1782	706.417	22.4012	0.4728	0.297	1301.2771	761.0575	986.2123	672.8744	25.085	0.6893	0.275
2019-06-15 13:31:49.591	473039319	False	7	1245.573	754.1744	886.4845	642.3467	23.92495	1161.6093	726.9655	1161.6093	726.9655	22.4363	0.4729	0.2972	1329.5366	781.3833	1056.5685	695.0428	25.4136	0.6903	0.2749
MSG	2019-06-15 13:31:53.29	473039319	image_off
2019-06-15 13:31:49.625	473039353	False	7	1269.3804	760.5039	1177.7582	727.9494	23.77285	1193.8657	728.9308	1177.7582	727.9494	22.3644	0.4741	0.2937	1344.8951	792.077	1344.8951	792.077	25.1813	0.6916	0.2717
MSG	2019-06-15 13:31:53.72	473039353	stop_recording
MSG	2019-06-15 13:31:53.77	473039353	start_recording
MSG	2019-06-15 13:31:53.78	473039353	image_on
MSG	2019-06-15 13:31:53.78	473039353	dio.jpg
2019-06-15 13:31:49.658	473039386	False	7	1269.3055	755.5078	1306.6021	758.0688	23.7117	1179.3873	742.6036	1178.3309	732.8566	22.2412	0.4761	0.2914	1359.2238	768.4119	1359.2238	768.4119	25.1822	0.6939	0.2697
2019-06-15 13:31:49.691	473039419	False	7	1253.4001	754.1744	1280.7947	754.1333	23.804949999999998	1159.5509	737.2062	1173.6165	733.9736	22.4413	0.479	0.2872	1347.2493	771.1425	1353.229	769.7789	25.1686	0.697	0.2667
2019-06-15 13:31:49.725	473039453	False	7	1413.9379	848.2662	1316.7728	769.1506	24.071649999999998	1369.5417	839.4252	1213.3904	755.4093	22.8731	0.484	0.2857	1458.334	857.1071	1388.4027	799.0144	25.2702	0.7019	0.2666
2019-06-15 13:31:49.758	473039486	False	7	1435.147	840.2866	1341.2124	780.1649	24.179000000000002	1383.8773	828.1036	1383.8773	828.1036	22.8581	0.4871	0.2836	1486.4165	852.4697	1413.2513	812.6106	25.4999	0.7058	0.266
2019-06-15 13:31:49.791	473039519	False	7	1431.9504	838.2537	1354.1418	788.6094	24.195549999999997	1382.9252	820.9711	1382.9252	820.9711	22.7229	0.4891	0.2832	1480.9756	855.5361	1427.254	821.4987	25.6682	0.7083	0.2663
2019-06-15 13:31:49.825	473039553	False	7	1430.8149	836.6702	1415.8973	824.719	24.2182	1378.5417	820.9702	1380.7307	820.9707	23.3368	0.4901	0.2838	1483.0883	852.3702	1437.0997	826.9789	25.0996	0.7097	0.2672
