timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
2019-06-15 13:31:49.858	473039586	False	7	1439.0747	830.978	1427.6924	827.0155	24.17445	1380.5044	811.5002	1380.6512	817.8004	23.2686	0.4903	0.2852	1497.645	850.4558	1446.4113	830.6824	25.0803	0.7105	0.2685
2019-06-15 13:31:49.891	473039619	False	7	1423.8645	836.3953	1429.4412	828.3502	24.36375	1366.2438	817.2704	1377.0142	817.6547	23.3233	0.4899	0.2865	1481.4854	855.5202	1451.4324	834.1766	25.4042	0.7102	0.2693
2019-06-15 13:31:49.924	473039652	False	7	1439.6658	838.1141	1428.126	828.7244	24.369	1389.1874	822.3161	1379.4615	818.5909	23.51	0.4894	0.2871	1490.1442	853.9121	1456.4387	836.765	25.228	0.7099	0.2692
2019-06-15 13:31:49.958	473039686	False	7	1412.787	841.4368	1435.6765	831.2135	24.672800000000002	1358.4111	831.7756	1375.8716	820.8392	23.6892	0.489	0.2866	1467.1628	851.098	1458.0719	838.5805	25.6564	0.7096	0.2683
2019-06-15 13:31:49.991	473039719	False	7	1407.8232	856.9681	1440.4381	833.3122	24.75675	1353.665	849.0605	1372.5559	825.0284	23.6823	0.4893	0.2861	1461.9814	864.8758	1458.9111	841.4624	25.8312	0.7099	0.2679
2019-06-15 13:31:50.024	473039752	True	7	1403.1008	853.3521	1443.8113	835.1364	24.83745	1342.4357	843.0132	1368.5466	827.4523	23.8316	0.4904	0.2857	1463.7659	863.6909	1459.7706	843.8196	25.8433	0.711	0.2678
2019-06-15 13:31:50.058	473039786	True	7	1403.5608	853.053	1442.7205	836.1206	24.98275	1341.8541	844.1191	1365.2814	829.5142	24.0003	0.4915	0.2845	1465.2675	861.9868	1460.6254	845.7194	25.9652	0.7122	0.2671
2019-06-15 13:31:50.091	473039819	True	7	1394.5436	849.5317	1439.4966	836.6804	25.115000000000002	1339.7905	826.8683	1362.3773	829.3566	23.8775	0.4925	0.2847	1449.2966	872.1952	1460.0442	848.2274	26.3525	0.713	0.2681
2019-06-15 13:31:50.124	473039852	True	7	1409.1901	852.7044	1436.6884	837.2538	25.28915	1354.0879	837.0585	1361.3496	830.2274	24.1962	0.4928	0.2842	1464.2922	868.3503	1460.6619	850.1644	26.3821	0.7134	0.2678
2019-06-15 13:31:50.158	473039886	True	7	1410.3376	856.6359	1435.6055	838.1309	25.400599999999997	1351.3818	850.9927	1360.2245	832.2587	24.453	0.4926	0.2843	1469.2933	862.2792	1461.5712	851.4485	26.3482	0.7133	0.2678
2019-06-15 13:31:50.191	473039919	True	7	1398.7107	840.9412	1433.8395	838.7471	25.2179	1336.5441	823.7759	1357.9618	831.6716	23.9386	0.4922	0.2861	1460.8772	858.1064	1461.7729	852.2994	26.4972	0.7127	0.2696
2019-06-15 13:31:50.224	473039952	True	7	1396.4288	842.696	1432.0256	839.2626	25.28565	1337.7926	829.5522	1356.0623	831.6138	24.1155	0.4916	0.2849	1455.0651	855.8399	1461.5262	852.8991	26.4558	0.712	0.2685
2019-06-15 13:31:50.258	473039986	True	7	1392.9446	839.1672	1430.9945	839.8646	25.289749999999998	1333.9816	810.3636	1354.0665	830.0508	23.892	0.4909	0.2872	1451.9076	867.9707	1461.0526	854.2474	26.6875	0.711	0.2704
2019-06-15 13:31:50.291	473040019	True	7	1080.1787	606.2268	1427.9614	840.0354	24.4941	963.1635	583.6086	963.1635	583.6086	23.2589	0.4868	0.278	1197.1938	628.8451	1197.1938	628.8451	25.7293	0.7062	0.2613
2019-06-15 13:31:50.324	473040052	False	7	1014.9714	554.3071	1014.9714	554.3071	24.38395	900.4195	476.4009	900.4195	476.4009	22.9277	0.4856	0.2769	1129.5233	632.2133	1129.5233	632.2133	25.8402	0.7048	0.2605
2019-06-15 13:31:50.357	473040085	False	7	1016.7327	558.4601	1015.8541	556.3868	24.2802	907.6042	512.2863	904.0165	494.3665	23.368	0.4854	0.2816	1125.8611	604.6339	1127.6899	618.406	25.1924	0.7045	0.2649
2019-06-15 13:31:50.391	473040119	False	7	1013.8485	585.7078	1025.9524	565.6563	24.8248	903.1127	569.9343	903.72	519.6934	23.9652	0.4851	0.2782	1124.5844	601.4812	1126.6472	612.717	25.6844	0.7044	0.2608
2019-06-15 13:31:50.424	473040152	False	7	1012.4696	559.2237	1012.2683	561.3221	23.77585	906.7746	521.8713	904.494	520.3616	22.8728	0.4848	0.2817	1118.1647	596.576	1124.5013	608.6068	24.6789	0.7041	0.265
2019-06-15 13:31:50.457	473040185	False	7	1010.0648	565.673	1014.5714	563.0436	24.721449999999997	894.5853	503.474	902.4892	517.03	23.4225	0.4844	0.2743	1125.5443	627.8719	1124.6953	612.4633	26.0204	0.7039	0.2579
2019-06-15 13:31:50.491	473040219	False	7	1020.6538	548.9376	1014.8766	562.1194	23.5202	911.9644	486.8895	911.9644	486.8895	22.0552	0.4842	0.2844	1129.3433	610.9856	1129.3433	610.9856	24.9852	0.7036	0.2681
2019-06-15 13:31:50.524	473040252	False	7	1011.4891	569.4537	1011.4891	569.4537	23.7624	901.9901	508.7883	901.9901	508.7883	22.2425	0.4841	0.2752	1120.9883	630.1192	1120.9883	630.1192	25.2823	0.7035	0.2589
2019-06-15 13:31:50.557	473040285	False	7	1026.9194	542.6053	1019.2141	556.0125	23.3688	905.457	553.4259	903.7257	531.1356	22.799	0.4839	0.2841	1148.382	531.7847	1134.7025	580.8893	23.9386	0.7035	0.2662
2019-06-15 13:31:50.591	473040319	False	7	1010.7489	581.7574	1039.4147	565.9609	23.857100000000003	890.554	539.661	899.3195	534.0273	22.5121	0.4837	0.2776	1130.9438	623.8538	1133.4677	595.1883	25.2021	0.7033	0.2608
2019-06-15 13:31:50.624	473040352	False	7	1014.476	526.6754	1039.0563	564.5345	22.888849999999998	907.8417	483.2735	901.4545	521.2646	21.6845	0.4835	0.2833	1121.1102	570.0773	1130.3633	588.8471	24.0932	0.7029	0.2666
2019-06-15 13:31:50.657	473040385	False	7	1017.5995	574.2679	1039.0712	564.893	23.64455	914.7382	536.8169	904.1533	524.3758	22.3601	0.4832	0.2781	1120.4608	611.719	1128.3434	593.4476	24.929	0.7027	0.261
2019-06-15 13:31:50.690	473040418	False	7	1001.5648	540.0691	1042.3873	565.8243	22.774	887.883	490.2003	901.4021	518.5341	21.5069	0.4828	0.282	1115.2467	589.9379	1126.085	592.8519	24.0411	0.7024	0.2653
2019-06-15 13:31:50.724	473040452	True	7	1006.9469	552.5011	1040.4377	565.1191	23.3262	894.1435	495.4221	900.3212	515.0494	22.09	0.4827	0.2798	1119.7502	609.5801	1125.105	595.3175	24.5624	0.7023	0.2631
2019-06-15 13:31:50.757	473040485	True	7	1009.9421	558.768	1035.3726	563.3636	23.02105	911.1978	501.6969	901.7193	513.1971	21.601	0.4829	0.2804	1108.6864	615.8391	1122.9095	598.0271	24.4411	0.7023	0.2637
2019-06-15 13:31:50.790	473040518	True	7	1015.6415	551.3917	1034.7096	563.2526	22.711399999999998	916.4506	480.4881	903.4532	509.2297	21.3205	0.4831	0.2808	1114.8324	622.2954	1121.8818	600.9478	24.1023	0.7026	0.2643
2019-06-15 13:31:50.824	473040552	True	7	1015.501	561.2261	1032.354	562.4639	22.706699999999998	912.8433	492.88	904.4932	507.2986	21.3587	0.4834	0.2809	1118.1587	629.5723	1121.3961	604.1304	24.0547	0.703	0.2644
2019-06-15 13:31:50.857	473040585	True	7	1013.1292	543.2025	1028.9131	561.0101	22.53765	903.5923	497.1457	904.4539	506.0992	21.3784	0.4836	0.2811	1122.6659	589.2594	1121.4366	602.8194	23.6969	0.7034	0.2644
2019-06-15 13:31:50.890	473040618	True	7	1012.8021	558.0524	1026.8103	560.1634	22.32645	907.4734	492.7809	904.7761	504.6726	21.0371	0.4838	0.2821	1118.1307	623.3238	1121.0574	604.8273	23.6158	0.7037	0.2659
2019-06-15 13:31:50.924	473040652	True	7	997.1773	558.295	1027.2064	560.5654	22.2732	886.4402	493.8507	903.2308	503.5257	21.0213	0.4838	0.2813	1107.9144	622.7394	1119.8431	606.5316	23.5251	0.7039	0.2653
2019-06-15 13:31:50.957	473040685	True	7	1010.7026	529.3192	1024.4364	559.2469	21.70115	911.7394	476.9905	903.9303	501.1327	20.3633	0.4842	0.2817	1109.6658	581.6478	1118.9106	604.6645	23.039	0.7042	0.2654
2019-06-15 13:31:50.990	473040718	True	7	1015.4136	542.1881	1023.7492	558.8488	21.81915	909.628	479.568	904.3955	499.1899	20.4957	0.4845	0.2811	1121.1992	604.8083	1118.9788	604.7797	23.1426	0.7046	0.2649
2019-06-15 13:31:51.024	473040752	True	7	1012.4139	546.2954	1022.3016	558.0358	21.99725	918.2153	486.4312	905.462	497.9499	20.8212	0.4847	0.2815	1106.6125	606.1597	1117.9559	604.977	23.1733	0.7048	0.2652
2019-06-15 13:31:51.057	473040785	True	7	997.559	548.0539	1022.8162	558.2407	21.9084	888.2811	486.6768	904.2839	496.8463	20.507	0.4845	0.2808	1106.8368	609.4309	1117.0369	605.3856	23.3098	0.7049	0.2647
2019-06-15 13:31:51.090	473040818	True	7	1009.3318	543.2542	1023.0219	558.2599	21.879550000000002	898.8326	477.9268	903.9186	495.2339	20.6534	0.4844	0.2803	1119.8309	608.5815	1117.0979	605.6971	23.1057	0.7049	0.2642
2019-06-15 13:31:51.123	473040851	True	7	1014.1099	535.3108	1021.7955	557.4547	21.439	901.3036	476.5908	903.7409	493.6577	20.2809	0.4844	0.2805	1126.9161	594.0308	1117.6464	604.9948	22.5971	0.7049	0.2643
2019-06-15 13:31:51.157	473040885	True	7	1103.8623	544.2288	1020.8619	556.6105	22.11235	1007.6189	488.8017	910.5771	493.0029	20.9964	0.4855	0.2802	1200.1057	599.6558	1122.9994	604.6916	23.2283	0.7057	0.2639
2019-06-15 13:31:51.190	473040918	True	7	1137.5043	508.033	1020.2314	555.6149	21.317	1032.9301	494.9314	918.7076	492.8081	20.6541	0.4856	0.2807	1242.0785	521.1345	1130.8018	599.3412	21.9799	0.7061	0.2638
2019-06-15 13:31:51.223	473040951	True	7	1131.7228	529.838	1013.9647	551.4124	21.757550000000002	1021.6707	491.1701	925.7567	492.419	20.927	0.4853	0.2811	1241.7749	568.5059	1138.2415	597.2034	22.5881	0.7058	0.2645
MSG	2019-06-15 13:31:56.357	473040951	image_off
2019-06-15 13:31:51.257	473040985	True	7	1148.4744	502.7186	1008.4843	547.3958	21.64285	1039.2722	494.2788	933.582	492.2709	20.8325	0.485	0.2814	1257.6764	511.1584	1146.351	591.6069	22.4532	0.7057	0.2643
MSG	2019-06-15 13:31:56.412	473040985	stop_recording
MSG	2019-06-15 13:31:56.424	473040985	start_recording
MSG	2019-06-15 13:31:56.425	473040985	image_on
MSG	2019-06-15 13:31:56.425	473040985	osdoc.jpg
2019-06-15 13:31:51.290	473041018	True	7	1116.5938	560.6967	1011.0157	547.0786	22.306649999999998	1024.4264	490.8694	940.1716	491.9535	20.7562	0.4845	0.2814	1208.7612	630.524	1151.1514	593.4916	23.8571	0.7049	0.2653
2019-06-15 13:31:51.323	473041051	True	7	1186.1523	561.067	1019.6301	549.5986	22.463	1103.4252	499.0087	1103.4252	499.0087	21.052	0.485	0.2815	1268.8794	623.1253	1159.3395	594.9112	23.874	0.7053	0.2653
2019-06-15 13:31:51.357	473041085	True	7	1185.8025	564.1758	1024.2472	546.8191	22.3539	1096.3878	507.355	1096.3878	507.355	21.0583	0.4846	0.2819	1275.2173	620.9965	1168.1567	595.7837	23.6495	0.7051	0.2654
2019-06-15 13:31:51.390	473041118	True	7	1192.0833	562.512	1029.238	543.9861	22.334600000000002	1108.5302	506.9756	1102.4667	507.1651	20.8949	0.4844	0.2821	1275.6364	618.0483	1176.4567	597.7554	23.7743	0.7049	0.2656
2019-06-15 13:31:51.423	473041151	True	7	1196.1216	569.7837	1033.6736	541.1926	22.29025	1100.5024	518.2537	1101.8196	510.8767	21.1195	0.4841	0.2826	1291.7407	621.3137	1185.7322	598.7189	23.461	0.7048	0.2659
2019-06-15 13:31:51.456	473041184	True	7	1188.9465	554.3871	1040.3138	540.4125	22.51265	1104.3054	500.3256	1102.4517	508.2293	21.1722	0.4839	0.2828	1273.5876	608.4487	1193.7653	599.6236	23.8531	0.7043	0.2661
2019-06-15 13:31:51.490	473041218	True	7	1185.4922	557.42	1047.0012	539.5861	22.21255	1106.9977	506.1182	1103.3828	507.7954	21.0532	0.4835	0.2828	1263.9867	608.7218	1200.9103	600.005	23.3719	0.704	0.266
2019-06-15 13:31:51.523	473041251	False	7	1182.0081	565.1818	1208.676	600.7462	22.3754	1085.0413	520.5827	1100.2684	509.9686	21.262	0.4832	0.283	1278.9749	609.7809	1208.676	600.7462	23.4888	0.7038	0.266
2019-06-15 13:31:51.556	473041284	False	7	1197.9724	513.6229	1099.3569	510.0875	21.57255	1094.2405	510.6613	1099.3569	510.0875	21.0335	0.483	0.2832	1301.7042	516.5845	1217.3815	595.6382	22.1116	0.7039	0.2655
2019-06-15 13:31:51.590	473041318	False	7	1186.7496	562.8098	1127.8323	529.742	22.2442	1095.3921	504.934	1098.8087	509.4304	20.7999	0.4829	0.2831	1278.1072	620.6857	1224.4191	596.7404	23.6885	0.7035	0.2663
2019-06-15 13:31:51.623	473041351	False	7	1193.812	554.6872	1141.8795	538.4687	22.18975	1099.6627	500.6516	1098.874	508.402	20.8227	0.4828	0.2829	1287.9612	608.7228	1231.557	597.0912	23.5568	0.7035	0.266
2019-06-15 13:31:51.656	473041384	False	7	1221.5767	525.3847	1166.7456	552.2734	21.45955	1124.0464	515.7791	1101.5454	509.1783	20.8583	0.4829	0.2835	1319.1068	534.9904	1240.11	592.9695	22.0608	0.7037	0.2658
2019-06-15 13:31:51.690	473041418	False	7	1202.6467	517.1146	1153.7227	543.7561	21.6115	1101.0548	514.3503	1101.5243	509.6925	20.7259	0.4827	0.284	1304.2386	519.879	1247.2939	588.4927	22.4971	0.7035	0.2662
2019-06-15 13:31:51.723	473041451	True	7	1210.2739	529.2306	1159.9678	545.3988	21.6787	1113.6674	497.6451	1102.67	508.593	20.7439	0.4827	0.2834	1306.8804	560.8162	1254.2684	586.0768	22.6135	0.7035	0.2661
2019-06-15 13:31:51.756	473041484	True	7	1198.2742	557.9393	1164.2258	546.233	21.96485	1106.4872	503.43	1103.0515	508.1298	20.7569	0.4826	0.2838	1290.0612	612.4487	1259.923	586.8554	23.1728	0.7033	0.2669
2019-06-15 13:31:51.790	473041518	True	7	1216.5658	524.9043	1177.7643	551.0534	21.4666	1117.2699	527.9794	1104.2749	509.7347	21.1253	0.4826	0.2846	1315.8617	521.8292	1266.6614	582.7712	21.8079	0.7035	0.2666
2019-06-15 13:31:51.823	473041551	True	7	1191.0684	564.4785	1179.8448	550.9641	22.451700000000002	1095.9994	510.4629	1103.7114	509.8138	21.1645	0.4824	0.283	1286.1373	618.494	1271.0361	584.2365	23.7389	0.7033	0.266
2019-06-15 13:31:51.856	473041584	True	7	1037.8453	703.1738	1182.1614	552.1886	22.911299999999997	944.4205	684.3687	944.4205	684.3687	22.0293	0.4804	0.286	1131.2701	721.979	1131.2701	721.979	23.7933	0.7011	0.2686
2019-06-15 13:31:51.889	473041617	False	7	1028.0194	699.8743	1028.0194	699.8743	22.78655	936.9081	691.684	936.9081	691.684	22.0979	0.4803	0.2851	1119.1307	708.0645	1119.1307	708.0645	23.4752	0.7012	0.2675
2019-06-15 13:31:51.923	473041651	False	7	1016.4097	699.632	1022.2072	699.7531	22.70865	921.5177	681.7195	929.2031	686.6954	21.7977	0.4801	0.2854	1111.3016	717.5446	1115.2112	712.8105	23.6196	0.7011	0.268
2019-06-15 13:31:51.956	473041684	False	7	1026.8597	696.2279	1023.9673	699.3467	22.71765	929.937	669.4362	929.4358	680.9095	21.6903	0.4801	0.2853	1123.7826	723.0196	1118.0739	716.2361	23.745	0.7012	0.268
2019-06-15 13:31:51.989	473041717	False	7	1025.0386	706.5812	1017.1204	698.3347	22.745449999999998	931.9432	681.8126	930.0594	681.1089	21.7914	0.48	0.2861	1118.1339	731.3497	1118.095	720.0673	23.6995	0.7011	0.2686
2019-06-15 13:31:52.023	473041751	False	7	1022.7192	710.5648	1020.2285	699.7137	22.9287	927.3971	690.2777	929.5157	682.9498	21.9246	0.4799	0.2859	1118.0414	730.852	1118.089	722.2954	23.9328	0.7011	0.2683
2019-06-15 13:31:52.056	473041784	False	7	1024.8348	694.5842	1020.7438	700.2579	22.52185	925.6148	668.6581	925.6148	668.6581	21.6789	0.4798	0.2869	1124.0548	720.5103	1124.0548	720.5103	23.3648	0.701	0.2694
2019-06-15 13:31:52.089	473041817	False	7	1025.0686	703.6787	1025.0686	703.6787	22.67815	929.0515	681.5382	929.0515	681.5382	21.8099	0.4797	0.2868	1121.0856	725.8192	1121.0856	725.8192	23.5464	0.701	0.2693
2019-06-15 13:31:52.123	473041851	False	7	1024.6335	707.6558	1024.851	705.6698	22.85555	918.6164	681.2432	923.8273	681.3904	22.017	0.4797	0.286	1130.6506	734.0683	1125.8741	729.949	23.6941	0.7011	0.2686
2019-06-15 13:31:52.156	473041884	False	7	1175.3812	745.3082	1061.8868	714.7556	23.2432	1079.2073	732.1823	975.832	698.3928	22.6687	0.4817	0.2873	1271.5552	758.4343	1174.6492	739.4915	23.8177	0.703	0.2698
2019-06-15 13:31:52.189	473041917	False	7	1167.0509	740.0226	1074.1473	717.952	23.19495	1070.4011	720.9586	999.8768	704.1492	22.5067	0.4817	0.2872	1263.7007	759.0867	1197.3024	744.4755	23.8832	0.7031	0.2698
2019-06-15 13:31:52.222	473041950	False	7	1169.4814	736.7479	1082.3694	719.8416	23.2633	1076.0585	707.0388	1015.6431	704.8218	22.3902	0.4818	0.2867	1262.9043	766.457	1210.912	749.0021	24.1364	0.7033	0.2695
2019-06-15 13:31:52.256	473041984	False	7	1176.7747	743.252	1093.1453	722.3268	23.4186	1076.9889	731.4206	1026.4813	709.4342	22.8226	0.4817	0.2873	1276.5604	755.0833	1222.4592	750.1287	24.0146	0.7034	0.2698
2019-06-15 13:31:52.289	473042017	True	7	1174.9266	736.4624	1098.9045	723.5833	23.24415	1078.3558	708.2242	1034.5677	709.3682	22.4233	0.4817	0.2875	1271.4974	764.7006	1230.1135	752.3663	24.065	0.7034	0.2702
2019-06-15 13:31:52.322	473042050	True	7	1171.4132	732.7688	1104.1028	724.5932	23.367600000000003	1079.3068	716.1099	1040.8807	710.3433	22.6521	0.4817	0.2873	1263.5197	749.4277	1234.9294	752.0854	24.0831	0.7034	0.2699
2019-06-15 13:31:52.356	473042084	True	7	1179.298	732.1738	1109.8827	725.6316	23.1342	1095.103	710.1671	1047.7554	710.4185	22.3316	0.4819	0.2875	1263.4929	754.1805	1238.7504	752.4155	23.9368	0.7034	0.2701
2019-06-15 13:31:52.389	473042117	True	7	1169.2544	735.5645	1113.7445	726.2661	23.235950000000003	1071.9209	707.8632	1050.9025	710.2281	22.4376	0.4818	0.2874	1266.5878	763.2656	1242.2045	753.6577	24.0343	0.7035	0.2702
2019-06-15 13:31:52.422	473042150	True	7	1166.485	791.2551	1120.2352	728.0944	23.5364	1073.0983	780.2751	1053.6458	717.2353	23.0307	0.4815	0.2882	1259.8717	802.2351	1244.4287	758.5615	24.0421	0.7033	0.2708
2019-06-15 13:31:52.456	473042184	True	7	1164.7439	784.585	1123.0721	729.4703	23.674500000000002	1082.1683	765.9944	1056.8143	721.9515	23.038	0.4817	0.2882	1247.3195	803.1755	1245.1569	762.8695	24.311	0.7033	0.2709
2019-06-15 13:31:52.489	473042217	True	7	1162.4529	782.5463	1127.0917	731.3096	23.4798	1075.1152	772.4298	1058.9452	726.6362	22.797	0.4817	0.2885	1249.7906	792.6628	1245.9779	765.7263	24.1626	0.7034	0.2711
2019-06-15 13:31:52.522	473042250	True	7	1149.1818	790.0733	1129.7716	733.0856	23.684849999999997	1056.3068	776.2253	1059.2578	731.1037	22.9352	0.4816	0.2884	1242.0568	803.9213	1246.0406	769.1802	24.4345	0.7034	0.2711
2019-06-15 13:31:52.556	473042284	True	7	1154.9409	783.9819	1132.797	735.0336	23.607	1064.5284	774.1516	1060.1401	734.9495	22.8069	0.4817	0.2885	1245.3533	793.8122	1246.3213	771.4865	24.4071	0.7035	0.2711
2019-06-15 13:31:52.589	473042317	True	7	1153.4275	780.9204	1134.8302	736.8449	23.532400000000003	1056.9352	766.3866	1060.3333	737.8469	22.6781	0.4817	0.2885	1249.9199	795.4542	1246.8865	773.6893	24.3867	0.7035	0.2711
2019-06-15 13:31:52.622	473042350	True	7	1145.8599	788.4974	1135.7156	738.5231	23.68855	1050.5172	769.2162	1060.005	740.6845	22.7323	0.4816	0.2884	1241.2025	807.7786	1246.7467	776.58	24.6448	0.7035	0.2712
