timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
2019-06-15 13:31:52.655	473042383	True	7	1155.8208	789.2299	1136.6447	740.2697	23.80285	1067.6525	770.6047	1060.8518	743.3771	22.8449	0.4817	0.2885	1243.9893	807.855	1246.7788	779.241	24.7608	0.7035	0.2713
2019-06-15 13:31:52.689	473042417	True	7	1159.9043	779.7604	1137.7938	742.0557	23.8161	1069.0424	760.8246	1061.7007	745.1906	22.9024	0.4817	0.2879	1250.7664	798.6963	1247.2375	781.0771	24.7298	0.7035	0.2708
2019-06-15 13:31:52.722	473042450	True	7	1167.052	774.4879	1138.9578	743.8055	23.652250000000002	1080.6272	750.2544	1063.2274	746.1501	22.6571	0.4816	0.2889	1253.4767	798.7215	1247.8218	782.767	24.6474	0.7035	0.2718
2019-06-15 13:31:52.755	473042483	True	7	1157.4915	785.5863	1141.3395	745.8088	23.89935	1059.3405	777.1348	1063.2705	748.7318	23.2711	0.4813	0.2877	1255.6425	794.0378	1248.4902	784.0222	24.5276	0.7033	0.2703
2019-06-15 13:31:52.789	473042517	True	7	1156.1934	778.2013	1142.5726	747.5748	23.8731	1067.2043	756.7623	1063.7682	749.8542	22.982	0.4811	0.2893	1245.1825	799.6403	1248.4443	785.5217	24.7642	0.703	0.272
2019-06-15 13:31:52.822	473042550	True	7	1159.5952	776.1483	1143.7252	749.293	23.79875	1067.678	752.4314	1064.2389	750.5975	22.9426	0.481	0.2879	1251.5126	799.8652	1248.7668	786.9209	24.6549	0.7029	0.2706
MSG	2019-06-15 13:31:59.853	473042550	image_off
2019-06-15 13:31:52.855	473042583	True	7	1161.8755	750.9205	1146.2035	751.1591	23.3241	1064.8469	710.7267	1064.4862	748.7056	22.1764	0.4808	0.2886	1258.9041	791.1144	1249.5061	787.6803	24.4718	0.7027	0.2716
MSG	2019-06-15 13:31:59.957	473042583	stop_recording
MSG	2019-06-15 13:31:59.965	473042583	start_recording
MSG	2019-06-15 13:31:59.966	473042583	image_on
MSG	2019-06-15 13:31:59.966	473042583	vanunnik.jpg
2019-06-15 13:31:52.889	473042617	True	7	1159.3467	775.5977	1147.1097	752.6607	23.9391	1077.3173	749.3651	1065.4414	749.1243	22.9136	0.4807	0.2879	1241.3762	801.8303	1249.1479	788.9998	24.9646	0.7025	0.2705
2019-06-15 13:31:52.922	473042650	True	7	1048.6262	545.2701	1148.1003	754.4443	22.94845	919.5759	486.4796	919.5759	486.4796	21.7997	0.4794	0.2849	1177.6766	604.0605	1177.6766	604.0605	24.0972	0.701	0.2682
2019-06-15 13:31:52.955	473042683	False	7	1022.0995	506.897	1022.0995	506.897	23.071150000000003	916.4971	450.5117	916.4971	450.5117	22.0177	0.4793	0.2838	1127.7019	563.2822	1127.7019	563.2822	24.1246	0.7004	0.267
2019-06-15 13:31:52.988	473042716	False	7	1020.1906	459.7113	1021.1465	483.2749	22.4093	916.9427	447.4797	916.7202	448.9938	21.7976	0.4793	0.2838	1123.4385	471.943	1125.5675	517.5543	23.021	0.7006	0.2662
2019-06-15 13:31:53.022	473042750	False	7	1032.8174	446.9705	1075.1747	491.9431	22.3414	929.6075	426.8355	921.0347	441.5737	21.9098	0.4794	0.2833	1136.0273	467.1056	1129.0653	500.5891	22.773	0.7008	0.2658
2019-06-15 13:31:53.055	473042783	False	7	1020.3364	492.2098	1056.719	486.2415	22.84845	916.312	432.1092	919.8601	439.1563	21.8875	0.4795	0.2826	1124.3608	552.3104	1127.8894	513.5129	23.8094	0.7011	0.2659
2019-06-15 13:31:53.088	473042816	False	7	1016.2153	510.7706	1054.0551	487.8207	22.879550000000002	900.5578	453.5966	915.9466	442.0502	21.8792	0.4796	0.2844	1131.8729	567.9446	1128.6995	524.5486	23.8799	0.7014	0.2677
2019-06-15 13:31:53.122	473042850	False	7	1028.3273	502.1268	1047.4384	489.1168	22.875700000000002	930.4743	436.0862	930.4743	436.0862	21.729	0.4799	0.2828	1126.1803	568.1674	1126.1803	568.1674	24.0224	0.7017	0.2664
2019-06-15 13:31:53.155	473042883	False	7	1036.6108	466.4594	1036.6108	466.4594	21.87885	916.9066	452.0434	916.9066	452.0434	21.3576	0.48	0.2841	1156.3151	480.8752	1156.3151	480.8752	22.4001	0.7021	0.2668
2019-06-15 13:31:53.188	473042916	False	7	1034.1445	446.5191	1035.376	456.4765	21.961100000000002	924.8722	436.0337	920.8945	444.0284	21.5635	0.4802	0.2828	1143.4169	457.0045	1149.8577	468.9246	22.3587	0.7021	0.2654
2019-06-15 13:31:53.222	473042950	False	7	1029.8159	446.4993	1024.8673	453.8719	21.608	925.1618	439.1777	922.3298	442.391	21.2127	0.4802	0.2831	1134.47	453.8208	1144.6958	463.8484	22.0033	0.7021	0.2657
2019-06-15 13:31:53.255	473042983	False	7	1035.7856	452.672	1029.9825	453.8293	21.629350000000002	926.2538	428.7974	923.33	438.946	21.2103	0.4802	0.2834	1145.3174	476.5467	1144.8248	467.017	22.0484	0.7022	0.2662
2019-06-15 13:31:53.288	473043016	False	7	1030.0621	471.8969	1022.6928	453.0592	22.0816	928.4269	426.9439	924.3792	436.4751	21.1478	0.4802	0.2817	1131.6973	516.8499	1142.1381	477.1284	23.0154	0.7022	0.2648
2019-06-15 13:31:53.322	473043050	False	7	908.8777	536.1978	1024.1001	453.7079	22.13935	792.3477	492.1386	901.8795	445.9212	21.0802	0.4788	0.2841	1025.4076	580.257	1122.1882	494.7975	23.1985	0.7007	0.2674
2019-06-15 13:31:53.355	473043083	True	7	909.808	493.4786	1038.1888	460.6817	21.7172	799.8732	495.2542	886.5986	453.2639	21.3418	0.4789	0.285	1019.7427	491.7031	1106.8197	494.5972	22.0926	0.7009	0.2674
2019-06-15 13:31:53.388	473043116	True	7	908.6431	495.1466	1046.7388	465.8521	21.34705	796.2497	492.6888	874.4071	458.5614	21.1287	0.4788	0.2828	1021.0364	497.6043	1095.2042	495.2069	21.5654	0.7009	0.2653
2019-06-15 13:31:53.421	473043149	True	7	928.4186	516.3524	1052.369	470.1713	21.8568	817.4197	516.1071	867.1797	465.5373	21.4384	0.4788	0.2839	1039.4174	516.5976	1088.11	497.9179	22.2752	0.7008	0.2663
2019-06-15 13:31:53.455	473043183	True	7	932.0709	539.0269	1037.9525	471.498	22.3335	820.4372	484.4639	861.5752	467.8764	21.4621	0.4787	0.2837	1043.7046	593.5898	1082.7523	508.401	23.2049	0.7007	0.2672
2019-06-15 13:31:53.488	473043216	True	7	926.6451	496.8959	1029.9043	473.5205	21.7475	821.3476	486.7068	856.9621	470.0598	21.0525	0.4787	0.283	1031.9427	507.0851	1077.0931	508.6696	22.4425	0.7007	0.2658
2019-06-15 13:31:53.521	473043249	True	7	924.1738	545.4352	1018.858	474.9849	22.6953	814.8222	493.4603	852.4171	472.5492	21.5462	0.4787	0.2837	1033.5254	597.41	1072.3955	517.2213	23.8444	0.7006	0.2672
2019-06-15 13:31:53.555	473043283	True	7	918.0961	538.503	1009.5911	476.6538	22.51755	803.6349	473.6473	847.4982	472.9943	21.4724	0.4786	0.2839	1032.5573	603.3587	1068.2312	525.219	23.5627	0.7006	0.2677
2019-06-15 13:31:53.589	473043317	True	7	915.5317	540.5045	1001.6457	478.5176	22.95055	808.1298	489.1483	843.532	474.6414	21.809	0.4785	0.2829	1022.9337	591.8608	1063.7787	531.3668	24.0921	0.7005	0.2663
2019-06-15 13:31:53.622	473043350	True	7	920.8216	549.6187	994.9501	480.6446	23.0929	802.7944	501.9208	839.5877	477.1039	22.0516	0.4782	0.2837	1038.8488	597.3166	1061.0592	537.2994	24.1342	0.7003	0.267
2019-06-15 13:31:53.656	473043384	True	7	922.9073	545.661	988.6358	482.774	23.30085	803.2523	497.8252	836.0803	479.019	22.2163	0.4781	0.2844	1042.5624	593.4968	1058.9152	542.3763	24.3854	0.7002	0.2676
2019-06-15 13:31:53.689	473043417	True	7	920.3698	540.5222	982.1719	484.7104	23.477899999999998	812.6055	484.9679	833.5858	479.8273	22.1126	0.4781	0.2835	1028.1342	596.0765	1055.9619	547.1807	24.8432	0.7001	0.2669
2019-06-15 13:31:53.722	473043450	True	7	919.912	549.993	977.3301	487.0657	23.6245	804.1556	496.9205	830.7471	481.3793	22.4921	0.4781	0.2837	1035.6683	603.0657	1053.8073	552.0648	24.7569	0.7002	0.267
2019-06-15 13:31:53.755	473043483	True	7	918.6025	547.4088	973.4678	489.6527	23.4465	800.6001	492.9737	827.9192	482.5335	22.3325	0.4782	0.2843	1036.605	601.844	1051.9219	556.4796	24.5605	0.7004	0.2677
2019-06-15 13:31:53.789	473043517	True	7	923.6272	567.701	972.8898	493.309	24.05255	815.3493	547.7446	826.2993	487.1954	23.1119	0.4784	0.2845	1031.905	587.6576	1049.9065	559.6213	24.9932	0.7005	0.2673
2019-06-15 13:31:53.822	473043550	True	7	920.4382	544.964	969.3126	495.8925	23.52885	808.0301	490.4423	824.3728	487.9019	22.6255	0.4784	0.2836	1032.8463	599.4856	1048.1282	563.2654	24.4322	0.7006	0.2671
2019-06-15 13:31:53.855	473043583	True	7	916.3062	547.9753	966.1928	498.5486	23.3507	798.3152	496.7431	822.0037	488.9247	22.1371	0.4783	0.2837	1034.2972	599.2075	1046.5988	566.6221	24.5643	0.7006	0.267
2019-06-15 13:31:53.889	473043617	True	7	921.5672	544.0571	962.994	501.0678	23.65305	808.3519	492.225	820.435	489.5775	22.5766	0.4785	0.2836	1034.7825	595.8892	1045.2391	569.5251	24.7295	0.7007	0.267
2019-06-15 13:31:53.922	473043650	True	7	917.4955	544.8992	960.2797	503.6587	23.6542	800.9678	498.013	818.5603	490.5088	22.5425	0.4785	0.2836	1034.0233	591.7854	1043.9607	571.9546	24.7659	0.7009	0.2669
2019-06-15 13:31:53.955	473043683	True	7	928.2906	548.5825	957.4169	506.0891	23.3525	815.9213	481.5428	817.731	490.3707	21.9635	0.4787	0.2838	1040.66	615.6223	1043.2002	575.6144	24.7415	0.7011	0.2675
2019-06-15 13:31:53.989	473043717	True	7	928.4642	535.1682	954.9865	508.6068	23.0826	808.0755	476.0429	815.3245	490.3191	21.8137	0.4787	0.2836	1048.8529	594.2935	1041.6434	578.9621	24.3515	0.7012	0.2672
2019-06-15 13:31:54.022	473043750	True	7	925.6281	535.4734	951.4357	511.6741	23.3292	802.9175	480.5129	812.7508	490.6262	21.9518	0.4786	0.2836	1048.3386	590.434	1040.4597	582.0829	24.7066	0.7012	0.267
2019-06-15 13:31:54.055	473043783	True	7	922.5598	544.5895	948.1888	514.718	23.404400000000003	807.7622	494.4137	810.7039	491.6116	22.2783	0.4787	0.2835	1037.3573	594.7653	1038.9323	585.1907	24.5305	0.7011	0.2669
2019-06-15 13:31:54.089	473043817	True	7	921.8929	547.9729	944.9233	517.7442	23.363500000000002	802.2483	501.0096	808.5378	493.0164	22.3042	0.4787	0.2836	1041.5375	594.9363	1037.7006	587.7296	24.4228	0.7012	0.2669
2019-06-15 13:31:54.122	473043850	True	7	919.8588	549.4819	942.0184	520.6136	23.340400000000002	792.9551	499.7293	805.998	494.2543	22.2515	0.4788	0.2836	1046.7625	599.2344	1037.1273	589.7825	24.4293	0.7014	0.2671
2019-06-15 13:31:54.155	473043883	True	7	917.3121	545.4307	938.6132	523.1202	23.618000000000002	807.3719	482.2803	806.1865	493.5407	22.1986	0.4791	0.2835	1027.2524	608.5811	1036.8181	591.4442	25.0374	0.7015	0.2672
2019-06-15 13:31:54.188	473043916	True	7	924.1073	546.6598	935.9973	525.6868	23.72555	814.9432	497.9181	806.7229	493.7286	22.7824	0.4793	0.2835	1033.2714	595.4015	1036.9083	593.3166	24.6687	0.7016	0.267
2019-06-15 13:31:54.222	473043950	True	7	926.8632	547.1609	930.5787	526.7418	23.544249999999998	806.9738	492.9126	806.8214	493.6534	22.3248	0.4793	0.283	1046.7526	601.4092	1037.7557	595.2675	24.7637	0.7018	0.2666
2019-06-15 13:31:54.255	473043983	False	7	928.057	540.1185	963.6815	563.2518	23.5701	819.219	478.542	807.3883	492.431	22.1308	0.4793	0.2836	1036.895	601.6951	1037.7532	596.8157	25.0094	0.7017	0.2673
2019-06-15 13:31:54.288	473044016	False	7	926.6569	548.6381	930.8971	548.6923	23.42485	814.4631	492.527	807.6542	492.4751	22.1851	0.4792	0.2847	1038.8507	604.7491	1037.8104	597.4606	24.6646	0.7016	0.2683
2019-06-15 13:31:54.322	473044050	False	7	920.2117	547.5704	908.2955	538.6196	23.660600000000002	809.4653	486.9048	807.6298	492.1464	22.1929	0.4791	0.2832	1030.958	608.236	1037.5371	599.3463	25.1283	0.7014	0.2667
2019-06-15 13:31:54.355	473044083	False	7	920.3262	550.7519	904.7548	537.2184	23.43405	803.3994	491.7695	807.3397	492.026	22.0392	0.479	0.284	1037.2529	609.7343	1037.606	600.0654	24.8289	0.7014	0.2675
2019-06-15 13:31:54.388	473044116	False	7	893.8417	593.5327	909.3604	540.425	23.745800000000003	773.3348	520.811	805.3868	493.903	22.1017	0.4786	0.2845	1014.3486	666.2543	1036.2979	604.097	25.3899	0.701	0.2685
2019-06-15 13:31:54.422	473044150	False	7	895.2125	584.4343	934.8769	553.7474	24.2087	776.9936	540.0381	803.5937	496.7232	22.7956	0.4784	0.2832	1013.4314	628.8304	1035.0426	606.0057	25.6218	0.7009	0.2667
2019-06-15 13:31:54.455	473044183	True	7	901.0981	620.5715	952.0056	563.3263	24.86335	780.6598	588.6328	802.098	502.2986	23.4881	0.4781	0.2847	1021.5364	652.5102	1034.0646	609.2243	26.2386	0.7007	0.2679
2019-06-15 13:31:54.488	473044216	True	7	931.6567	668.3787	944.8533	568.3904	24.4685	815.9957	654.623	802.7322	511.8781	23.5582	0.4782	0.2856	1047.3177	682.1344	1034.6068	614.2197	25.3788	0.7007	0.2685
2019-06-15 13:31:54.522	473044250	True	7	906.36	610.889	926.3315	561.6595	23.647750000000002	784.4432	545.9386	801.3716	515.0255	22.1014	0.478	0.2845	1028.2769	675.8395	1034.204	618.7308	25.1941	0.7005	0.2681
2019-06-15 13:31:54.555	473044283	True	7	914.394	663.7343	926.4801	563.7322	24.37675	807.0798	642.2292	801.5057	523.7041	23.3557	0.4779	0.2849	1021.7082	685.2393	1033.3149	623.6293	25.3978	0.7003	0.2678
2019-06-15 13:31:54.588	473044316	True	7	914.2356	658.0185	924.4141	565.1987	24.271099999999997	798.7438	625.8624	801.2019	531.3285	23.3054	0.4777	0.2818	1029.7274	690.1746	1032.9119	628.7368	25.2368	0.7003	0.2649
2019-06-15 13:31:54.621	473044349	True	7	921.5272	659.3203	923.2534	567.2736	24.62795	814.9748	628.2992	801.7087	538.2676	23.6336	0.4776	0.2778	1028.0797	690.3414	1032.4877	633.9005	25.6223	0.7001	0.2606
2019-06-15 13:31:54.655	473044383	True	7	903.6807	606.483	925.3583	570.6425	23.82965	780.5961	557.5098	800.2747	541.5361	22.5578	0.4773	0.2861	1026.7653	655.4562	1031.9885	636.6544	25.1015	0.6999	0.2692
2019-06-15 13:31:54.688	473044416	True	7	920.1754	667.7014	924.7592	573.1353	24.73845	816.2078	641.9812	801.1238	549.5742	23.8775	0.4775	0.285	1024.1431	693.4216	1031.3329	641.5297	25.5994	0.6999	0.2678
2019-06-15 13:31:54.721	473044449	True	7	913.25	618.7887	924.0016	575.538	24.20665	792.3284	568.3932	800.4257	553.0065	22.7429	0.4774	0.2864	1034.1716	669.1842	1031.297	644.8137	25.6704	0.6999	0.2698
2019-06-15 13:31:54.755	473044483	True	7	924.0181	667.8022	921.528	577.4634	25.03255	795.4178	639.8544	800.0276	560.3984	24.0558	0.4773	0.2815	1052.6184	695.7501	1032.4038	649.5522	26.0093	0.7001	0.2645
2019-06-15 13:31:54.788	473044516	True	7	916.9818	662.7317	921.1938	580.3483	25.2467	803.4322	631.3187	799.9431	567.2091	24.0581	0.4773	0.2809	1030.5314	694.1446	1032.1224	653.6964	26.4353	0.6999	0.2638
2019-06-15 13:31:54.821	473044549	True	7	910.8773	636.8782	923.4509	584.1703	24.694650000000003	789.4279	622.954	799.1494	573.2701	24.0208	0.4772	0.2876	1032.3267	650.8024	1031.8748	655.3148	25.3685	0.6998	0.2702
2019-06-15 13:31:54.855	473044583	True	7	915.4682	666.9529	924.2926	587.6006	25.382849999999998	807.7305	656.7083	799.5416	580.97	24.5839	0.4772	0.2853	1023.2059	677.1975	1031.1213	658.3497	26.1818	0.6998	0.2678
2019-06-15 13:31:54.888	473044616	True	7	911.0609	675.5975	924.0347	590.8052	25.661450000000002	791.8165	642.4459	798.9337	587.3036	24.8317	0.477	0.286	1030.3052	708.749	1030.9625	663.0087	26.4912	0.6997	0.2689
2019-06-15 13:31:54.921	473044649	True	7	916.6371	677.4568	923.7131	594.1072	25.580750000000002	806.7095	649.7731	799.309	593.6661	24.8661	0.477	0.2866	1026.5648	705.1404	1030.5442	667.2342	26.2954	0.6996	0.2694
2019-06-15 13:31:54.954	473044682	True	7	913.3243	685.3635	924.0995	597.7512	25.65305	797.0807	673.7861	799.2305	601.1569	24.9157	0.4769	0.285	1029.568	696.9409	1030.264	670.6948	26.3904	0.6996	0.2676
2019-06-15 13:31:54.988	473044716	True	7	905.2609	669.4796	922.3402	600.8256	25.35465	793.6909	642.4897	798.7684	606.6367	24.456	0.4769	0.2848	1016.831	696.4694	1029.485	673.7986	26.2533	0.6995	0.2676
2019-06-15 13:31:55.021	473044749	True	7	908.4968	633.0529	919.1127	603.4597	24.77365	797.9572	648.4695	798.4892	611.9089	24.5663	0.4769	0.2867	1019.0364	617.6362	1028.764	672.1264	24.981	0.6995	0.2687
2019-06-15 13:31:55.054	473044782	True	7	903.6121	669.1681	920.0314	607.1924	25.40335	780.7377	654.1924	797.3022	617.2364	24.4388	0.4769	0.2858	1026.4863	684.1437	1028.3387	674.1715	26.3679	0.6996	0.2683
2019-06-15 13:31:55.088	473044816	True	7	914.2747	677.2343	919.9318	610.7125	25.54605	800.4717	665.7756	797.1699	623.0796	24.7951	0.4771	0.2866	1028.0776	688.6929	1028.1627	676.308	26.297	0.6997	0.2692
2019-06-15 13:31:55.121	473044849	True	7	914.5555	658.9778	919.2237	614.8804	25.31875	804.186	646.7103	797.356	627.2332	24.6541	0.4771	0.2858	1024.9249	671.2454	1027.791	677.1893	25.9834	0.6998	0.2683
2019-06-15 13:31:55.154	473044882	True	7	911.5493	671.097	919.0059	619.2496	25.3331	795.877	650.8332	797.1298	631.3578	24.7601	0.4771	0.2866	1027.2216	691.3608	1027.6735	679.0817	25.9061	0.6998	0.2693
2019-06-15 13:31:55.188	473044916	True	7	921.4824	681.5259	916.359	623.0449	25.407	801.8287	652.4236	797.3511	635.1771	24.396	0.4771	0.2867	1041.136	710.6282	1028.3232	681.9742	26.418	0.6999	0.2696
2019-06-15 13:31:55.221	473044949	True	7	915.7458	668.2579	914.7592	626.8036	25.34565	794.2046	647.02	797.4858	637.9951	24.4096	0.4771	0.2862	1037.2871	689.4958	1029.0367	682.7744	26.2817	0.6999	0.2689
2019-06-15 13:31:55.254	473044982	True	7	918.6564	674.8599	914.4805	630.2883	25.01745	810.9786	661.3122	798.5432	641.173	24.3479	0.4772	0.2865	1026.3342	688.4075	1029.08	683.9208	25.687	0.6999	0.2692
2019-06-15 13:31:55.287	473045015	True	7	1051.2053	705.5601	913.1935	633.8707	25.279049999999998	956.5729	676.3695	956.5729	676.3695	24.335	0.4791	0.2865	1145.8376	734.7507	1036.1821	687.4633	26.2231	0.7014	0.2696
2019-06-15 13:31:55.321	473045049	False	7	1074.5563	721.6082	973.3418	696.262	25.44545	973.3418	696.262	973.3418	696.262	24.6178	0.4794	0.2866	1175.7708	746.9545	1044.7416	691.3115	26.2731	0.7021	0.2697
2019-06-15 13:31:55.354	473045082	False	7	1079.7489	727.5516	972.6371	700.8541	25.3059	971.9341	705.4344	972.6371	700.8541	24.4663	0.4794	0.2872	1187.5636	749.6688	1187.5636	749.6688	26.1455	0.7021	0.2703
2019-06-15 13:31:55.387	473045115	False	7	1073.459	724.1582	1040.9834	716.3102	25.51515	980.3956	703.7889	975.2331	701.8443	24.6888	0.4793	0.287	1166.5222	744.5276	1166.5222	744.5276	26.3415	0.702	0.27
2019-06-15 13:31:55.421	473045149	False	7	1084.3676	725.5634	1058.8136	719.787	25.226750000000003	985.4855	711.1149	977.8281	704.1921	24.4725	0.4792	0.2871	1183.2496	740.0119	1174.8966	742.2668	25.981	0.7021	0.2699
2019-06-15 13:31:55.454	473045182	False	7	1079.4921	724.4631	1066.3009	721.5209	25.4285	991.1219	698.1941	980.5504	702.9959	24.471	0.4792	0.287	1167.8622	750.7321	1172.556	745.0968	26.386	0.7021	0.2701
MSG	2019-06-15 13:32:05.99	473045182	image_off
MSG	2019-06-15 13:32:05.123	473045182	stop_recording
